571,40.6188489,-74.02996823,23,439.7671271
572,40.61885688,-74.02996497,23,440.6972944
573,40.61886486,-74.02996171,23,441.6274616
574,40.61887284,-74.02995846,23,442.5576289
575,40.61888083,-74.0299552,23,443.4877961
576,40.61888881,-74.02995194,23,444.4179634
577,40.61889679,-74.02994868,23,445.3481306
578,40.61890478,-74.02994542,23,446.2782979
579,40.61891276,-74.02994217,23,447.2084651
580,40.61892074,-74.02993891,23,448.1386324
581,40.61892873,-74.02993565,23,449.0687997
582,40.61893671,-74.02993239,23,449.9989669
583,40.61894469,-74.02992913,23,450.9291342
584,40.61895267,-74.02992588,23,451.8593014
585,40.61896066,-74.02992262,23,452.7894687
586,40.61896864,-74.02991936,23,453.7196359
587,40.61897662,-74.0299161,23,454.6498032
588,40.61898461,-74.02991284,23,455.5799704
589,40.61899259,-74.02990959,23,456.5101377
590,40.61900057,-74.02990633,23,457.4403049
591,40.61900856,-74.02990307,23,458.3704722
592,40.61901654,-74.02989981,23,459.3006394
593,40.61902452,-74.02989655,23,460.2308067
594,40.6190325,-74.0298933,23,461.1609739
595,40.61904049,-74.02989004,23,462.0911412
596,40.61904847,-74.02988678,23,463.0213084
597,40.61905645,-74.02988352,23,463.9514757
598,40.61906444,-74.02988026,23,464.8816429
599,40.61907242,-74.02987701,23,465.8118102
600,40.6190804,-74.02987375,23,466.7419774
601,40.61908839,-74.02987049,23,467.6721447
602,40.61909637,-74.02986723,23,468.6023119
603,40.61910435,-74.02986397,23,469.5324792
604,40.61911233,-74.02986072,23,470.4626464
605,40.61912032,-74.02985746,23,471.3928137
606,40.6191283,-74.0298542,23,472.322981
607,40.6191283,-74.0298542,23,472.322981
608,40.61913628,-74.02985094,22.9908,473.2531482
609,40.61914427,-74.02984768,22.9816,474.1833155
610,40.61915225,-74.02984443,22.9724,475.1134827
611,40.61916024,-74.02984117,22.9632,476.04365
612,40.61916822,-74.02983791,22.954,476.9738172
613,40.6191762,-74.02983465,22.9448,477.9039845
614,40.61918419,-74.02983139,22.9356,478.8341517
615,40.61919217,-74.02982814,22.9264,479.764319
616,40.61920016,-74.02982488,22.9172,480.6944862
617,40.61920814,-74.02982162,22.908,481.6246535
618,40.61921612,-74.02981836,22.8988,482.5548207
619,40.61922411,-74.0298151,22.8896,483.484988
620,40.61923209,-74.02981185,22.8804,484.4151552
621,40.61924008,-74.02980859,22.8712,485.3453225
622,40.61924806,-74.02980533,22.862,486.2754897
623,40.61925604,-74.02980207,22.8528,487.205657
624,40.61926403,-74.02979881,22.8436,488.1358242
625,40.61927201,-74.02979556,22.8344,489.0659915
626,40.61928,-74.0297923,22.8252,489.9961587
627,40.61928798,-74.02978904,22.816,490.926326
628,40.61929596,-74.02978578,22.8068,491.8564932
629,40.61930395,-74.02978252,22.7976,492.7866605
630,40.61931193,-74.02977927,22.7884,493.7168277
631,40.61931992,-74.02977601,22.7792,494.646995
632,40.6193279,-74.02977275,22.77,495.5771623
633,40.61933588,-74.02976949,22.7608,496.5073295
634,40.61934387,-74.02976623,22.7516,497.4374968
635,40.61935185,-74.02976298,22.7424,498.367664
636,40.61935984,-74.02975972,22.7332,499.2978313
637,40.61936782,-74.02975646,22.724,500.2279985
638,40.6193758,-74.0297532,22.7148,501.1581658
639,40.61938379,-74.02974994,22.7056,502.088333
640,40.61939177,-74.02974669,22.6964,503.0185003
641,40.61939976,-74.02974343,22.6872,503.9486675
642,40.61940774,-74.02974017,22.678,504.8788348
643,40.61941572,-74.02973691,22.6688,505.809002
644,40.61942371,-74.02973365,22.6596,506.7391693
645,40.61943169,-74.0297304,22.6504,507.6693365
646,40.61943968,-74.02972714,22.6412,508.5995038
647,40.61944766,-74.02972388,22.632,509.529671
648,40.61945564,-74.02972062,22.6228,510.4598383
649,40.61946363,-74.02971736,22.6136,511.3900055
650,40.61947161,-74.02971411,22.6044,512.3201728
651,40.6194796,-74.02971085,22.5952,513.25034
652,40.61948758,-74.02970759,22.586,514.1805073
653,40.61949556,-74.02970433,22.5768,515.1106745
654,40.61950355,-74.02970107,22.5676,516.0408418
655,40.61951153,-74.02969782,22.5584,516.9710091
656,40.61951952,-74.02969456,22.5492,517.9011763
657,40.6195275,-74.0296913,22.54,518.8313436
658,40.61953548,-74.02968804,22.5308,519.7615108
659,40.61954347,-74.02968478,22.5216,520.6916781
660,40.61955145,-74.02968153,22.5124,521.6218453
661,40.61955944,-74.02967827,22.5032,522.5520126
662,40.61956742,-74.02967501,22.494,523.4821798
663,40.6195754,-74.02967175,22.4848,524.4123471
664,40.61958339,-74.02966849,22.4756,525.3425143
665,40.61959137,-74.02966524,22.4664,526.2726816
666,40.61959936,-74.02966198,22.4572,527.2028488
667,40.61960734,-74.02965872,22.448,528.1330161
668,40.61961532,-74.02965546,22.4388,529.0631833
669,40.61962331,-74.0296522,22.4296,529.9933506
670,40.61963129,-74.02964895,22.4204,530.9235178
671,40.61963928,-74.02964569,22.4112,531.8536851
672,40.61964726,-74.02964243,22.402,532.7838523
673,40.61965524,-74.02963917,22.3928,533.7140196
674,40.61966323,-74.02963591,22.3836,534.6441868
675,40.61967121,-74.02963266,22.3744,535.5743541
676,40.6196792,-74.0296294,22.3652,536.5045213
677,40.61968718,-74.02962614,22.356,537.4346886
678,40.61969516,-74.02962288,22.3468,538.3648558
679,40.61970315,-74.02961962,22.3376,539.2950231
680,40.61971113,-74.02961637,22.3284,540.2251904
681,40.61971912,-74.02961311,22.3192,541.1553576
682,40.6197271,-74.02960985,22.31,542.0855249
683,40.61973508,-74.02960659,22.3008,543.0156921
684,40.61974307,-74.02960333,22.2916,543.9458594
685,40.61975105,-74.02960008,22.2824,544.8760266
686,40.61975904,-74.02959682,22.2732,545.8061939
687,40.61976702,-74.02959356,22.264,546.7363611
688,40.619775,-74.0295903,22.2548,547.6665284
689,40.61978299,-74.02958704,22.2456,548.5966956
690,40.61979097,-74.02958379,22.2364,549.5268629
691,40.61979896,-74.02958053,22.2272,550.4570301
692,40.61980694,-74.02957727,22.218,551.3871974
693,40.61981492,-74.02957401,22.2088,552.3173646
694,40.61982291,-74.02957075,22.1996,553.2475319
695,40.61983089,-74.0295675,22.1904,554.1776991
696,40.61983888,-74.02956424,22.1812,555.1078664
697,40.61984686,-74.02956098,22.172,556.0380336
698,40.61985484,-74.02955772,22.1628,556.9682009
699,40.61986283,-74.02955446,22.1536,557.8983681
700,40.61987081,-74.02955121,22.1444,558.8285354
701,40.6198788,-74.02954795,22.1352,559.7587026
702,40.61988678,-74.02954469,22.126,560.6888699
703,40.61989476,-74.02954143,22.1168,561.6190372
704,40.61990275,-74.02953817,22.1076,562.5492044
705,40.61991073,-74.02953492,22.0984,563.4793717
706,40.61991872,-74.02953166,22.0892,564.4095389
707,40.6199267,-74.0295284,22.08,565.3397062
708,40.6199267,-74.0295284,22.08,565.3397062
709,40.61993468,-74.02952514,22.0792,566.2698734
710,40.61994267,-74.02952188,22.0784,567.2000407
711,40.61995065,-74.02951863,22.0776,568.1302079
712,40.61995863,-74.02951537,22.0768,569.0603752
713,40.61996662,-74.02951211,22.076,569.9905424
714,40.6199746,-74.02950885,22.0752,570.9207097
715,40.61998258,-74.02950559,22.0744,571.8508769
716,40.61999056,-74.02950234,22.0736,572.7810442
717,40.61999855,-74.02949908,22.0728,573.7112114
718,40.62000653,-74.02949582,22.072,574.6413787
719,40.62001451,-74.02949256,22.0712,575.5715459
720,40.6200225,-74.0294893,22.0704,576.5017132
721,40.62003048,-74.02948605,22.0696,577.4318804
722,40.62003846,-74.02948279,22.0688,578.3620477
723,40.62004645,-74.02947953,22.068,579.2922149
724,40.62005443,-74.02947627,22.0672,580.2223822
725,40.62006241,-74.02947301,22.0664,581.1525494
726,40.62007039,-74.02946976,22.0656,582.0827167
727,40.62007838,-74.0294665,22.0648,583.0128839
728,40.62008636,-74.02946324,22.064,583.9430512
729,40.62009434,-74.02945998,22.0632,584.8732185
730,40.62010233,-74.02945672,22.0624,585.8033857
731,40.62011031,-74.02945347,22.0616,586.733553
732,40.62011829,-74.02945021,22.0608,587.6637202
733,40.62012628,-74.02944695,22.06,588.5938875
734,40.62013426,-74.02944369,22.0592,589.5240547
735,40.62014224,-74.02944043,22.0584,590.454222
736,40.62015022,-74.02943718,22.0576,591.3843892
737,40.62015821,-74.02943392,22.0568,592.3145565
738,40.62016619,-74.02943066,22.056,593.2447237
739,40.62017417,-74.0294274,22.0552,594.174891
740,40.62018216,-74.02942414,22.0544,595.1050582
741,40.62019014,-74.02942089,22.0536,596.0352255
742,40.62019812,-74.02941763,22.0528,596.9653927
743,40.62020611,-74.02941437,22.052,597.89556
744,40.62021409,-74.02941111,22.0512,598.8257272
745,40.62022207,-74.02940785,22.0504,599.7558945
746,40.62023005,-74.0294046,22.0496,600.6860617
747,40.62023804,-74.02940134,22.0488,601.616229
748,40.62024602,-74.02939808,22.048,602.5463962
749,40.620254,-74.02939482,22.0472,603.4765635
750,40.62026199,-74.02939156,22.0464,604.4067307
751,40.62026997,-74.02938831,22.0456,605.336898
752,40.62027795,-74.02938505,22.0448,606.2670653
753,40.62028594,-74.02938179,22.044,607.1972325
754,40.62029392,-74.02937853,22.0432,608.1273998
755,40.6203019,-74.02937527,22.0424,609.057567
756,40.62030988,-74.02937202,22.0416,609.9877343
757,40.62031787,-74.02936876,22.0408,610.9179015
758,40.62032585,-74.0293655,22.04,611.8480688
759,40.62033383,-74.02936224,22.0392,612.778236
760,40.62034182,-74.02935898,22.0384,613.7084033
761,40.6203498,-74.02935573,22.0376,614.6385705
762,40.62035778,-74.02935247,22.0368,615.5687378
763,40.62036577,-74.02934921,22.036,616.498905
764,40.62037375,-74.02934595,22.0352,617.4290723
765,40.62038173,-74.02934269,22.0344,618.3592395
766,40.62038971,-74.02933944,22.0336,619.2894068
767,40.6203977,-74.02933618,22.0328,620.219574
768,40.62040568,-74.02933292,22.032,621.1497413
769,40.62041366,-74.02932966,22.0312,622.0799085
770,40.62042165,-74.0293264,22.0304,623.0100758
771,40.62042963,-74.02932315,22.0296,623.940243
772,40.62043761,-74.02931989,22.0288,624.8704103
773,40.6204456,-74.02931663,22.028,625.8005775
774,40.62045358,-74.02931337,22.0272,626.7307448
775,40.62046156,-74.02931011,22.0264,627.660912
776,40.62046954,-74.02930686,22.0256,628.5910793
777,40.62047753,-74.0293036,22.0248,629.5212466
778,40.62048551,-74.02930034,22.024,630.4514138
779,40.62049349,-74.02929708,22.0232,631.3815811
780,40.62050148,-74.02929382,22.0224,632.3117483
781,40.62050946,-74.02929057,22.0216,633.2419156
782,40.62051744,-74.02928731,22.0208,634.1720828
783,40.62052543,-74.02928405,22.02,635.1022501
784,40.62053341,-74.02928079,22.0192,636.0324173
785,40.62054139,-74.02927753,22.0184,636.9625846
786,40.62054937,-74.02927428,22.0176,637.8927518
787,40.62055736,-74.02927102,22.0168,638.8229191
788,40.62056534,-74.02926776,22.016,639.7530863
789,40.62057332,-74.0292645,22.0152,640.6832536
790,40.62058131,-74.02926124,22.0144,641.6134208
791,40.62058929,-74.02925799,22.0136,642.5435881
792,40.62059727,-74.02925473,22.0128,643.4737553
793,40.62060526,-74.02925147,22.012,644.4039226
794,40.62061324,-74.02924821,22.0112,645.3340898
795,40.62062122,-74.02924495,22.0104,646.2642571
796,40.6206292,-74.0292417,22.0096,647.1944243
797,40.62063719,-74.02923844,22.0088,648.1245916
798,40.62064517,-74.02923518,22.008,649.0547588
799,40.62065315,-74.02923192,22.0072,649.9849261
800,40.62066114,-74.02922866,22.0064,650.9150934
801,40.62066912,-74.02922541,22.0056,651.8452606
802,40.6206771,-74.02922215,22.0048,652.7754279
803,40.62068509,-74.02921889,22.004,653.7055951
804,40.62069307,-74.02921563,22.0032,654.6357624
805,40.62070105,-74.02921237,22.0024,655.5659296
806,40.62070903,-74.02920912,22.0016,656.4960969
807,40.62071702,-74.02920586,22.0008,657.4262641
808,40.620725,-74.0292026,22,658.3564314
809,40.620725,-74.0292026,22,658.3564314
810,40.62073298,-74.02919934,21.9893,659.2865986
811,40.62074097,-74.02919608,21.9786,660.2167659
812,40.62074895,-74.02919283,21.9679,661.1469331
813,40.62075693,-74.02918957,21.9572,662.0771004
814,40.62076492,-74.02918631,21.9465,663.0072676
815,40.6207729,-74.02918305,21.9358,663.9374349
816,40.62078088,-74.02917979,21.9251,664.8676021
817,40.62078886,-74.02917654,21.9144,665.7977694
818,40.62079685,-74.02917328,21.9037,666.7279366
819,40.62080483,-74.02917002,21.893,667.6581039
820,40.62081281,-74.02916676,21.8823,668.5882711
821,40.6208208,-74.0291635,21.8716,669.5184384
822,40.62082878,-74.02916025,21.8609,670.4486056
823,40.62083676,-74.02915699,21.8502,671.3787729
824,40.62084475,-74.02915373,21.8395,672.3089401
825,40.62085273,-74.02915047,21.8288,673.2391074
826,40.62086071,-74.02914721,21.8181,674.1692747
827,40.62086869,-74.02914396,21.8074,675.0994419
828,40.62087668,-74.0291407,21.7967,676.0296092
829,40.62088466,-74.02913744,21.786,676.9597764
830,40.62089264,-74.02913418,21.7753,677.8899437
831,40.62090063,-74.02913092,21.7646,678.8201109
832,40.62090861,-74.02912767,21.7539,679.7502782
833,40.62091659,-74.02912441,21.7432,680.6804454
834,40.62092458,-74.02912115,21.7325,681.6106127
835,40.62093256,-74.02911789,21.7218,682.5407799
836,40.62094054,-74.02911463,21.7111,683.4709472
837,40.62094852,-74.02911138,21.7004,684.4011144
838,40.62095651,-74.02910812,21.6897,685.3312817
839,40.62096449,-74.02910486,21.679,686.2614489
840,40.62097247,-74.0291016,21.6683,687.1916162
841,40.62098046,-74.02909834,21.6576,688.1217834
842,40.62098844,-74.02909509,21.6469,689.0519507
843,40.62099642,-74.02909183,21.6362,689.9821179
844,40.62100441,-74.02908857,21.6255,690.9122852
845,40.62101239,-74.02908531,21.6148,691.8424524
846,40.62102037,-74.02908205,21.6041,692.7726197
847,40.62102835,-74.0290788,21.5934,693.7027869
848,40.62103634,-74.02907554,21.5827,694.6329542
849,40.62104432,-74.02907228,21.572,695.5631214
850,40.6210523,-74.02906902,21.5613,696.4932887
851,40.62106029,-74.02906576,21.5506,697.423456
852,40.62106827,-74.02906251,21.5399,698.3536232
853,40.62107625,-74.02905925,21.5292,699.2837905
854,40.62108424,-74.02905599,21.5185,700.2139577
855,40.62109222,-74.02905273,21.5078,701.144125
856,40.6211002,-74.02904947,21.4971,702.0742922
857,40.62110818,-74.02904622,21.4864,703.0044595
858,40.62111617,-74.02904296,21.4757,703.9346267
859,40.62112415,-74.0290397,21.465,704.864794
860,40.62113213,-74.02903644,21.4543,705.7949612
861,40.62114012,-74.02903318,21.4436,706.7251285
862,40.6211481,-74.02902993,21.4329,707.6552957
863,40.62115608,-74.02902667,21.4222,708.585463
864,40.62116407,-74.02902341,21.4115,709.5156302
865,40.62117205,-74.02902015,21.4008,710.4457975
866,40.62118003,-74.02901689,21.3901,711.3759647
867,40.62118801,-74.02901364,21.3794,712.306132
868,40.621196,-74.02901038,21.3687,713.2362992
869,40.62120398,-74.02900712,21.358,714.1664665
870,40.62121196,-74.02900386,21.3473,715.0966337
871,40.62121995,-74.0290006,21.3366,716.026801
872,40.62122793,-74.02899735,21.3259,716.9569682
873,40.62123591,-74.02899409,21.3152,717.8871355
874,40.6212439,-74.02899083,21.3045,718.8173028
875,40.62125188,-74.02898757,21.2938,719.74747
876,40.62125986,-74.02898431,21.2831,720.6776373
877,40.62126784,-74.02898106,21.2724,721.6078045
878,40.62127583,-74.0289778,21.2617,722.5379718
879,40.62128381,-74.02897454,21.251,723.468139
880,40.62129179,-74.02897128,21.2403,724.3983063
881,40.62129978,-74.02896802,21.2296,725.3284735
882,40.62130776,-74.02896477,21.2189,726.2586408
883,40.62131574,-74.02896151,21.2082,727.188808
884,40.62132373,-74.02895825,21.1975,728.1189753
885,40.62133171,-74.02895499,21.1868,729.0491425
886,40.62133969,-74.02895173,21.1761,729.9793098
887,40.62134767,-74.02894848,21.1654,730.909477
888,40.62135566,-74.02894522,21.1547,731.8396443
889,40.62136364,-74.02894196,21.144,732.7698115
890,40.62137162,-74.0289387,21.1333,733.6999788
891,40.62137961,-74.02893544,21.1226,734.630146
892,40.62138759,-74.02893219,21.1119,735.5603133
893,40.62139557,-74.02892893,21.1012,736.4904805
894,40.62140356,-74.02892567,21.0905,737.4206478
895,40.62141154,-74.02892241,21.0798,738.350815
896,40.62141952,-74.02891915,21.0691,739.2809823
897,40.6214275,-74.0289159,21.0584,740.2111495
898,40.62143549,-74.02891264,21.0477,741.1413168
899,40.62144347,-74.02890938,21.037,742.0714841
900,40.62145145,-74.02890612,21.0263,743.0016513
901,40.62145944,-74.02890286,21.0156,743.9318186
902,40.62146742,-74.02889961,21.0049,744.8619858
903,40.6214754,-74.02889635,20.9942,745.7921531
904,40.62148339,-74.02889309,20.9835,746.7223203
905,40.62149137,-74.02888983,20.9728,747.6524876
906,40.62149935,-74.02888657,20.9621,748.5826548
907,40.62150733,-74.02888332,20.9514,749.5128221
908,40.62151532,-74.02888006,20.9407,750.4429893
909,40.6215233,-74.0288768,20.93,751.3731566
910,40.6215233,-74.0288768,20.93,751.3731566
911,40.62153128,-74.02887354,20.9332,752.3033238
912,40.62153927,-74.02887028,20.9364,753.2334911
913,40.62154725,-74.02886703,20.9396,754.1636583
914,40.62155524,-74.02886377,20.9428,755.0938256
915,40.62156322,-74.02886051,20.946,756.0239928
916,40.6215712,-74.02885725,20.9492,756.9541601
917,40.62157919,-74.02885399,20.9524,757.8843273
918,40.62158717,-74.02885074,20.9556,758.8144946
919,40.62159516,-74.02884748,20.9588,759.7446618
920,40.62160314,-74.02884422,20.962,760.6748291
921,40.62161112,-74.02884096,20.9652,761.6049963
922,40.62161911,-74.0288377,20.9684,762.5351636
923,40.62162709,-74.02883445,20.9716,763.4653309
924,40.62163508,-74.02883119,20.9748,764.3954981
925,40.62164306,-74.02882793,20.978,765.3256654
926,40.62165104,-74.02882467,20.9812,766.2558326
927,40.62165903,-74.02882141,20.9844,767.1859999
928,40.62166701,-74.02881816,20.9876,768.1161671
929,40.621675,-74.0288149,20.9908,769.0463344
930,40.62168298,-74.02881164,20.994,769.9765016
931,40.62169096,-74.02880838,20.9972,770.9066689
932,40.62169895,-74.02880512,21.0004,771.8368361
933,40.62170693,-74.02880187,21.0036,772.7670034
934,40.62171492,-74.02879861,21.0068,773.6971706
935,40.6217229,-74.02879535,21.01,774.6273379
936,40.62173088,-74.02879209,21.0132,775.5575051
937,40.62173887,-74.02878883,21.0164,776.4876724
938,40.62174685,-74.02878558,21.0196,777.4178396
939,40.62175484,-74.02878232,21.0228,778.3480069
940,40.62176282,-74.02877906,21.026,779.2781741
941,40.6217708,-74.0287758,21.0292,780.2083414
942,40.62177879,-74.02877254,21.0324,781.1385086
943,40.62178677,-74.02876929,21.0356,782.0686759
944,40.62179476,-74.02876603,21.0388,782.9988431
945,40.62180274,-74.02876277,21.042,783.9290104
946,40.62181072,-74.02875951,21.0452,784.8591776
947,40.62181871,-74.02875625,21.0484,785.7893449
948,40.62182669,-74.028753,21.0516,786.7195122
949,40.62183468,-74.02874974,21.0548,787.6496794
950,40.62184266,-74.02874648,21.058,788.5798467
951,40.62185064,-74.02874322,21.0612,789.5100139
952,40.62185863,-74.02873996,21.0644,790.4401812
953,40.62186661,-74.02873671,21.0676,791.3703484
954,40.6218746,-74.02873345,21.0708,792.3005157
955,40.62188258,-74.02873019,21.074,793.2306829
956,40.62189056,-74.02872693,21.0772,794.1608502
957,40.62189855,-74.02872367,21.0804,795.0910174
958,40.62190653,-74.02872042,21.0836,796.0211847
959,40.62191452,-74.02871716,21.0868,796.9513519
960,40.6219225,-74.0287139,21.09,797.8815192
961,40.62193048,-74.02871064,21.0932,798.8116864
962,40.62193847,-74.02870738,21.0964,799.7418537
963,40.62194645,-74.02870413,21.0996,800.6720209
964,40.62195444,-74.02870087,21.1028,801.6021882
965,40.62196242,-74.02869761,21.106,802.5323554
966,40.6219704,-74.02869435,21.1092,803.4625227
967,40.62197839,-74.02869109,21.1124,804.3926899
968,40.62198637,-74.02868784,21.1156,805.3228572
969,40.62199436,-74.02868458,21.1188,806.2530244
970,40.62200234,-74.02868132,21.122,807.1831917
971,40.62201032,-74.02867806,21.1252,808.113359
